
Opening Error Output File (ERROR.TXT) on Wed Mar 19 12:35:04.611, 2025


columns = 16, rows = 16
col_vstep = 66.666664, row_vstep = 66.666664
col_tstep=17.000000, row_tstep=17.000000
num_vertices = 256, num_polys = 450
Vertex 0: V[-500.000000, 0.000000, -500.000000], T[0.000000, 0.000000]
Assigning texture vertex index 3 [0.250000, 0.666667] to mesh vertex 3
Assigning texture vertex index 6 [0.500000, 0.666667] to mesh vertex 6
Assigning texture vertex index 9 [0.250000, 1.000000] to mesh vertex 1
Local material Index=0, total materials for object = 1, vert_indices [3, 6, 1]
Polygon 8:
Assigning texture vertex index 6 [0.500000, 0.666667] to mesh vertex 6
Assigning texture vertex index 5 [0.500000, 0.333333] to mesh vertex 5
Assigning texture vertex index 10 [0.750000, 0.333333] to mesh vertex 4
Local material Index=0, total materials for object = 1, vert_indices [6, 5, 4]
Polygon 9:
Assigning texture vertex index 11 [0.750000, 0.666667] to mesh vertex 7
Assigning texture vertex index 6 [0.500000, 0.666667] to mesh vertex 6
Assigning texture vertex index 10 [0.750000, 0.333333] to mesh vertex 4
Local material Index=0, total materials for object = 1, vert_indices [7, 6, 4]
Polygon 10:
Assigning texture vertex index 11 [0.750000, 0.666667] to mesh vertex 7
Assigning texture vertex index 10 [0.750000, 0.333333] to mesh vertex 4
Assigning texture vertex index 12 [1.000000, 0.333333] to mesh vertex 0
Local material Index=0, total materials for object = 1, vert_indices [7, 4, 0]
Polygon 11:
Assigning texture vertex index 13 [1.000000, 0.666667] to mesh vertex 1
Assigning texture vertex index 11 [0.750000, 0.666667] to mesh vertex 7
Assigning texture vertex index 12 [1.000000, 0.333333] to mesh vertex 0
Local material Index=0, total materials for object = 1, vert_indices [1, 7, 0]
fixing poly material 0 from index 0 to index 6
Polygon 16-bit
fixing poly material 1 from index 0 to index 6
Polygon 16-bit
fixing poly material 2 from index 0 to index 6
Polygon 16-bit
fixing poly material 3 from index 0 to index 6
Polygon 16-bit
fixing poly material 4 from index 0 to index 6
Polygon 16-bit
fixing poly material 5 from index 0 to index 6
Polygon 16-bit
fixing poly material 6 from index 0 to index 6
Polygon 16-bit
fixing poly material 7 from index 0 to index 6
Polygon 16-bit
fixing poly material 8 from index 0 to index 6
Polygon 16-bit
fixing poly material 9 from index 0 to index 6
Polygon 16-bit
fixing poly material 10 from index 0 to index 6
Polygon 16-bit
fixing poly material 11 from index 0 to index 6
Polygon 16-bit
Material 0
int  state    = 0
int  id       = 0
char name[64] = 
int  attr     = 32
int r         = 255
int g         = 255
int b         = 255
int alpha     = 0
int color     = 32
float ka      = 0.100000
kd            = 1.000000
ks            = 0.500000
power         = 0.000000
char texture_file = 

Material 1
int  state    = 0
int  id       = 0
char name[64] = 
int  attr     = 640
int r         = 255
int g         = 255
int b         = 255
int alpha     = 0
int color     = 640
float ka      = 0.100000
kd            = 1.000000
ks            = 0.500000
power         = 0.000000
char texture_file =  D:\Source\T3dcodeII\tile01.bmp 

Material 2
int  state    = 0
int  id       = 0
char name[64] = 
int  attr     = 544
int r         = 255
int g         = 255
int b         = 255
int alpha     = 0
int color     = 544
float ka      = 0.100000
kd            = 1.000000
ks            = 0.100000
power         = 0.000000
char texture_file =  D:\Source\T3dcodeII\lava02.bmp 

Material 3
int  state    = 0
int  id       = 0
char name[64] = 
int  attr     = 32
int r         = 255
int g         = 0
int b         = 0
int alpha     = 0
int color     = 32
float ka      = 0.100000
kd            = 1.000000
ks            = 0.100000
power         = 0.000000
char texture_file = 

Material 4
int  state    = 0
int  id       = 0
char name[64] = 
int  attr     = 32
int r         = 0
int g         = 255
int b         = 10
int alpha     = 0
int color     = 32
float ka      = 0.100000
kd            = 1.000000
ks            = 0.100000
power         = 0.000000
char texture_file = 

Material 5
int  state    = 0
int  id       = 0
char name[64] = 
int  attr     = 32
int r         = 0
int g         = 0
int b         = 255
int alpha     = 0
int color     = 32
float ka      = 0.100000
kd            = 1.000000
ks            = 0.100000
power         = 0.000000
char texture_file = 

Material 6
int  state    = 0
int  id       = 0
char name[64] = 
int  attr     = 32
int r         = 251
int g         = 255
int b         = 10
int alpha     = 0
int color     = 32
float ka      = 0.100000
kd            = 1.000000
ks            = 0.100000
power         = 0.000000
char texture_file = 

processing poly 0
processing poly 1
processing poly 2
processing poly 3
processing poly 4
processing poly 5
processing poly 6
processing poly 7
processing poly 8
processing poly 9
processing poly 10
processing poly 11
Processing vertex: 0, attr: 1, contributors: 0
Processing vertex: 1, attr: 1, contributors: 0
Processing vertex: 2, attr: 1, contributors: 0
Processing vertex: 3, attr: 1, contributors: 0
Processing vertex: 4, attr: 1, contributors: 0
Processing vertex: 5, attr: 1, contributors: 0
Processing vertex: 6, attr: 1, contributors: 0
Processing vertex: 7, attr: 1, contributors: 0
COB Reader Object Name: Cube
Local COB Matrix:=
1.000000 0.000000 0.000000 0.000000 
0.000000 1.000000 0.000000 0.000000 
0.000000 0.000000 1.000000 0.000000 
-0.000000 -0.000000 -0.000000 1.000000 

World COB Matrix:=
0.500000 0.000000 0.000000 0.000000 
0.000000 0.500000 0.000000 0.000000 
0.000000 0.000000 0.500000 0.000000 
0.000000 0.000000 0.000000 1.000000 

COB Reader Num Vertices: 8
Vertex 0 = -10.000000, -10.000000, 0.000000, 1.000000
Vertex 1 = -10.000000, -10.000000, 20.000000, 1.000000
Vertex 2 = 10.000000, -10.000000, 0.000000, 1.000000
Vertex 3 = 10.000000, -10.000000, 20.000000, 1.000000
Vertex 4 = -10.000000, 10.000000, 0.000000, 1.000000
Vertex 5 = 10.000000, 10.000000, 0.000000, 1.000000
Vertex 6 = 10.000000, 10.000000, 20.000000, 1.000000
Vertex 7 = -10.000000, 10.000000, 20.000000, 1.000000
Object average radius = 0.000000, max radius = 0.000000
COB Reader Texture Vertices: 14
Texture Vertex 0: U=0.000000, V=0.333333
Texture Vertex 1: U=0.000000, V=0.666667
Texture Vertex 2: U=0.250000, V=0.333333
Texture Vertex 3: U=0.250000, V=0.666667
Texture Vertex 4: U=0.500000, V=0.000000
Texture Vertex 5: U=0.500000, V=0.333333
Texture Vertex 6: U=0.500000, V=0.666667
Texture Vertex 7: U=0.500000, V=1.000000
Texture Vertex 8: U=0.250000, V=0.000000
Texture Vertex 9: U=0.250000, V=1.000000
Texture Vertex 10: U=0.750000, V=0.333333
Texture Vertex 11: U=0.750000, V=0.666667
Texture Vertex 12: U=1.000000, V=0.333333
Texture Vertex 13: U=1.000000, V=0.666667
COB Reader found face list in .COB file cube_constant_white_01.cob.
Polygon 0:
Assigning texture vertex index 3 [0.250000, 0.666667] to mesh vertex 3
Assigning texture vertex index 1 [0.000000, 0.666667] to mesh vertex 1
Assigning texture vertex index 0 [0.000000, 0.333333] to mesh vertex 0
Local material Index=0, total materials for object = 1, vert_indices [3, 1, 0]
Polygon 1:
Assigning texture vertex index 2 [0.250000, 0.333333] to mesh vertex 2
Assigning texture vertex index 3 [0.250000, 0.666667] to mesh vertex 3
Assigning texture vertex index 0 [0.000000, 0.333333] to mesh vertex 0
Local material Index=0, total materials for object = 1, vert_indices [2, 3, 0]
Polygon 2:
Assigning texture vertex index 5 [0.500000, 0.333333] to mesh vertex 5
Assigning texture vertex index 2 [0.250000, 0.333333] to mesh vertex 2
Assigning texture vertex index 8 [0.250000, 0.000000] to mesh vertex 0
Local material Index=0, total materials for object = 1, vert_indices [5, 2, 0]
Polygon 3:
Assigning texture vertex index 4 [0.500000, 0.000000] to mesh vertex 4
Assigning texture vertex index 5 [0.500000, 0.333333] to mesh vertex 5
Assigning texture vertex index 8 [0.250000, 0.000000] to mesh vertex 0
Local material Index=0, total materials for object = 1, vert_indices [4, 5, 0]
Polygon 4:
Assigning texture vertex index 6 [0.500000, 0.666667] to mesh vertex 6
Assigning texture vertex index 3 [0.250000, 0.666667] to mesh vertex 3
Assigning texture vertex index 2 [0.250000, 0.333333] to mesh vertex 2
Local material Index=0, total materials for object = 1, vert_indices [6, 3, 2]
Polygon 5:
Assigning texture vertex index 5 [0.500000, 0.333333] to mesh vertex 5
Assigning texture vertex index 6 [0.500000, 0.666667] to mesh vertex 6
Assigning texture vertex index 2 [0.250000, 0.333333] to mesh vertex 2
Local material Index=0, total materials for object = 1, vert_indices [5, 6, 2]
Polygon 6:
Assigning texture vertex index 6 [0.500000, 0.666667] to mesh vertex 6
Assigning texture vertex index 7 [0.500000, 1.000000] to mesh vertex 7
Assigning texture vertex index 9 [0.250000, 1.000000] to mesh vertex 1
Local material Index=0, total materials for object = 1, vert_indices [6, 7, 1]
Polygon 7:
Assigning texture vertex index 3 [0.250000, 0.666667] to mesh vertex 3
Assigning texture vertex index 6 [0.500000, 0.666667] to mesh vertex 6
Assigning texture vertex index 9 [0.250000, 1.000000] to mesh vertex 1
Local material Index=0, total materials for object = 1, vert_indices [3, 6, 1]
Polygon 8:
Assigning texture vertex index 6 [0.500000, 0.666667] to mesh vertex 6
Assigning texture vertex index 5 [0.500000, 0.333333] to mesh vertex 5
Assigning texture vertex index 10 [0.750000, 0.333333] to mesh vertex 4
Local material Index=0, total materials for object = 1, vert_indices [6, 5, 4]
Polygon 9:
Assigning texture vertex index 11 [0.750000, 0.666667] to mesh vertex 7
Assigning texture vertex index 6 [0.500000, 0.666667] to mesh vertex 6
Assigning texture vertex index 10 [0.750000, 0.333333] to mesh vertex 4
Local material Index=0, total materials for object = 1, vert_indices [7, 6, 4]
Polygon 10:
Assigning texture vertex index 11 [0.750000, 0.666667] to mesh vertex 7
Assigning texture vertex index 10 [0.750000, 0.333333] to mesh vertex 4
Assigning texture vertex index 12 [1.000000, 0.333333] to mesh vertex 0
Local material Index=0, total materials for object = 1, vert_indices [7, 4, 0]
Polygon 11:
Assigning texture vertex index 13 [1.000000, 0.666667] to mesh vertex 1
Assigning texture vertex index 11 [0.750000, 0.666667] to mesh vertex 7
Assigning texture vertex index 12 [1.000000, 0.333333] to mesh vertex 0
Local material Index=0, total materials for object = 1, vert_indices [1, 7, 0]
fixing poly material 0 from index 0 to index 7
Polygon 16-bit
fixing poly material 1 from index 0 to index 7
Polygon 16-bit
fixing poly material 2 from index 0 to index 7
Polygon 16-bit
fixing poly material 3 from index 0 to index 7
Polygon 16-bit
fixing poly material 4 from index 0 to index 7
Polygon 16-bit
fixing poly material 5 from index 0 to index 7
Polygon 16-bit
fixing poly material 6 from index 0 to index 7
Polygon 16-bit
fixing poly material 7 from index 0 to index 7
Polygon 16-bit
fixing poly material 8 from index 0 to index 7
Polygon 16-bit
fixing poly material 9 from index 0 to index 7
Polygon 16-bit
fixing poly material 10 from index 0 to index 7
Polygon 16-bit
fixing poly material 11 from index 0 to index 7
Polygon 16-bit
Material 0
int  state    = 0
int  id       = 0
char name[64] = 
int  attr     = 32
int r         = 255
int g         = 255
int b         = 255
int alpha     = 0
int color     = 32
float ka      = 0.100000
kd            = 1.000000
ks            = 0.500000
power         = 0.000000
char texture_file = 

Material 1
int  state    = 0
int  id       = 0
char name[64] = 
int  attr     = 640
int r         = 255
int g         = 255
int b         = 255
int alpha     = 0
int color     = 640
float ka      = 0.100000
kd            = 1.000000
ks            = 0.500000
power         = 0.000000
char texture_file =  D:\Source\T3dcodeII\tile01.bmp 

Material 2
int  state    = 0
int  id       = 0
char name[64] = 
int  attr     = 544
int r         = 255
int g         = 255
int b         = 255
int alpha     = 0
int color     = 544
float ka      = 0.100000
kd            = 1.000000
ks            = 0.100000
power         = 0.000000
char texture_file =  D:\Source\T3dcodeII\lava02.bmp 

Material 3
int  state    = 0
int  id       = 0
char name[64] = 
int  attr     = 32
int r         = 255
int g         = 0
int b         = 0
int alpha     = 0
int color     = 32
float ka      = 0.100000
kd            = 1.000000
ks            = 0.100000
power         = 0.000000
char texture_file = 

Material 4
int  state    = 0
int  id       = 0
char name[64] = 
int  attr     = 32
int r         = 0
int g         = 255
int b         = 10
int alpha     = 0
int color     = 32
float ka      = 0.100000
kd            = 1.000000
ks            = 0.100000
power         = 0.000000
char texture_file = 

Material 5
int  state    = 0
int  id       = 0
char name[64] = 
int  attr     = 32
int r         = 0
int g         = 0
int b         = 255
int alpha     = 0
int color     = 32
float ka      = 0.100000
kd            = 1.000000
ks            = 0.100000
power         = 0.000000
char texture_file = 

Material 6
int  state    = 0
int  id       = 0
char name[64] = 
int  attr     = 32
int r         = 251
int g         = 255
int b         = 10
int alpha     = 0
int color     = 32
float ka      = 0.100000
kd            = 1.000000
ks            = 0.100000
power         = 0.000000
char texture_file = 

Material 7
int  state    = 0
int  id       = 0
char name[64] = 
int  attr     = 32
int r         = 255
int g         = 255
int b         = 255
int alpha     = 0
int color     = 32
float ka      = 0.100000
kd            = 1.000000
ks            = 0.100000
power         = 0.000000
char texture_file = 

processing poly 0
processing poly 1
processing poly 2
processing poly 3
processing poly 4
processing poly 5
processing poly 6
processing poly 7
processing poly 8
processing poly 9
processing poly 10
processing poly 11
Processing vertex: 0, attr: 1, contributors: 0
Processing vertex: 1, attr: 1, contributors: 0
Processing vertex: 2, attr: 1, contributors: 0
Processing vertex: 3, attr: 1, contributors: 0
Processing vertex: 4, attr: 1, contributors: 0
Processing vertex: 5, attr: 1, contributors: 0
Processing vertex: 6, attr: 1, contributors: 0
Processing vertex: 7, attr: 1, contributors: 0
COB Reader Object Name: Plane
Local COB Matrix:=
1.000000 0.000000 0.000000 0.000000 
0.000000 1.000000 0.000000 0.000000 
0.000000 0.000000 1.000000 0.000000 
-0.000000 -0.000000 -0.000000 1.000000 

World COB Matrix:=
0.500000 0.000000 0.000000 0.000000 
0.000000 0.500000 0.000000 0.000000 
0.000000 0.000000 1.000000 0.000000 
0.000000 0.000000 0.000000 1.000000 

COB Reader Num Vertices: 4
Vertex 0 = -0.500000, 0.000000, -0.500000, 1.000000
Vertex 1 = -0.500000, 0.000000, 0.500000, 1.000000
Vertex 2 = 0.500000, 0.000000, -0.500000, 1.000000
Vertex 3 = 0.500000, 0.000000, 0.500000, 1.000000
Object average radius = 0.000000, max radius = 0.000000
COB Reader Texture Vertices: 8
Texture Vertex 0: U=0.000000, V=0.000000
Texture Vertex 1: U=0.000000, V=1.000000
Texture Vertex 2: U=1.000000, V=0.000000
Texture Vertex 3: U=1.000000, V=1.000000
Texture Vertex 4: U=1.000000, V=1.000000
Texture Vertex 5: U=1.000000, V=0.000000
Texture Vertex 6: U=0.000000, V=1.000000
Texture Vertex 7: U=0.000000, V=0.000000
COB Reader found face list in .COB file shadow_poly_01.cob.
Polygon 0:
Assigning texture vertex index 3 [1.000000, 1.000000] to mesh vertex 3
Assigning texture vertex index 1 [0.000000, 1.000000] to mesh vertex 1
